ID	Proteine 1	Proteine 2	Score Bin	Score PUL
110	PLAUR	SERPINE1	-0.9030899869919435	-0.5162733786818107
111	PLAUR	HLA-DRA	-1.3010299956639813	-0.5337539064346244
114	PLAUR	IL1A	-0.9030899869919435	-0.5162733786818107
117	PLAUR	KDR	-1.3010299956639813	-0.595023563173547
119	PLAUR	CD40	-1.0791812460476249	-0.6113370109110225
121	PLAUR	PPARG	-1.7781512503836436	-0.8378306655731425
122	PLAUR	MMP9	-0.9030899869919435	-0.5579529568220464
124	PLAUR	NFE2L2	-1.146128035678238	-0.614355577237918
125	PLAUR	NR1H3	-1.5563025007672873	-0.7152809812552812
128	PLAUR	NR1I3	-1.3010299956639813	-0.6771760487369374
130	PLAUR	NR1I2	-1.3424226808222062	-0.5783554354879662
131	PLAUR	NR3C1	-1.954242509439325	-0.9482931769261237
132	PLAUR	TP53	-1.845098040014257	-0.7546540692554321
134	PLAUR	VCAM1	-1.0791812460476249	-0.5223959275742415
135	PLAUR	PLAT	-1.380211241711606	-0.6967153880749105
136	PLAUR	PPARA	-1.8195439355418688	-0.8145805160103186
138	PLAUR	TIMP2	-0.9030899869919435	-0.5162733786818107
139	PLAUR	AR	-1.6020599913279623	-0.6622671034012224
142	PLAUR	COL3A1	-0.9542425094393249	-0.5984601348691607
143	PLAUR	TGFB1	-0.9542425094393249	-0.5984601348691607
145	PLAUR	CSF1	-0.6020599913279624	-0.5514241786166116
146	PLAUR	CXCL10	-1.146128035678238	-0.614355577237918
148	PLAUR	CXCL8	-0.6020599913279624	-0.5514241786166116
149	PLAUR	CYP2B6	-1.954242509439325	-0.967902647109871
150	PLAUR	CYP2C19	-1.662757831681574	-0.900265953470945
152	PLAUR	SLC5A5	-1.4771212547196624	-0.8278087817440738
157	PLAUR	PLAU	-0.9030899869919435	-0.5579529568220464
158	PLAUR	ESR1	-1.5563025007672873	-0.6257149689182084
164	PLAUR	FOS	-1.255272505103306	-0.7374922594685375
165	SERPINE1	HLA-DRA	-1.2041199826559248	-0.5032240572838675
169	SERPINE1	IL1A	-0.6020599913279624	-0.4855260379238526
172	SERPINE1	KDR	-1.0	-0.5544777313520399
174	SERPINE1	CD40	-0.9030899869919435	-0.5709774516559152
176	SERPINE1	PPARG	-1.8325089127062364	-0.8438677432087561
177	SERPINE1	MMP9	-0.6020599913279624	-0.5228787452803376
179	SERPINE1	NFE2L2	-1.4471580313422192	-0.621323369361862
180	SERPINE1	NR1H3	-1.6812412373755872	-0.7220353084047123
183	SERPINE1	NR1I3	-1.6020599913279623	-0.6844112841650938
185	SERPINE1	NR1I2	-1.6434526764861874	-0.5855255544182267
186	SERPINE1	NR3C1	-2.0	-0.9542425094393249
187	SERPINE1	TP53	-1.7781512503836436	-0.6858747062458711
189	SERPINE1	VCAM1	-0.9030899869919435	-0.4917237567830488
190	SERPINE1	PLAT	-1.255272505103306	-0.6402957406713955
191	SERPINE1	PPARA	-1.845098040014257	-0.8185799074392518
194	SERPINE1	TIMP2	-0.6020599913279624	-0.4855260379238526
195	SERPINE1	AR	-1.7481880270062005	-0.6691650227099722
198	SERPINE1	COL3A1	-0.9030899869919435	-0.5579529568220464
199	SERPINE1	TGFB1	-0.9030899869919435	-0.5579529568220464
201	SERPINE1	CSF1	-0.9030899869919435	-0.5579529568220464
202	SERPINE1	CXCL10	-1.4471580313422192	-0.621323369361862
204	SERPINE1	CXCL8	-0.9030899869919435	-0.5579529568220464
205	SERPINE1	CYP2B6	-2.0086001717619175	-0.9741927363937145
206	SERPINE1	CYP2C19	-1.6989700043360187	-0.9054438923854209
208	SERPINE1	SLC5A5	-1.5314789170422551	-0.833668578233475
213	SERPINE1	PLAU	-0.6020599913279624	-0.5228787452803376
214	SERPINE1	ESR1	-1.7781512503836436	-0.6329502043463648
220	SERPINE1	FOS	-1.5563025007672873	-0.744727494896694
225	HLA-DRA	IL1A	-1.2041199826559248	-0.5032240572838675
229	HLA-DRA	KDR	-1.3424226808222062	-0.5719582591048535
232	HLA-DRA	CD40	-1.0791812460476249	-0.5098450995282858
234	HLA-DRA	PPARG	-1.6232492903979006	-0.8601980244644141
235	HLA-DRA	MMP9	-1.2041199826559248	-0.5407903345890397
237	HLA-DRA	NFE2L2	-1.255272505103306	-0.5927599682500001
238	HLA-DRA	NR1H3	-1.5185139398778875	-0.6229770907763897
241	HLA-DRA	NR1I3	-1.3979400086720377	-0.6496380534170455
243	HLA-DRA	NR1I2	-1.3010299956639813	-0.4908905308025396
244	HLA-DRA	NR3C1	-1.8573324964312685	-0.8495071589193119
245	HLA-DRA	RARA	-2.0	-0.5806618466267319
246	HLA-DRA	TP53	-1.7781512503836436	-0.702204987501529
248	HLA-DRA	VCAM1	-1.0791812460476249	-0.4758495276560252
249	HLA-DRA	PLAT	-1.4771212547196624	-0.6573290799701759
250	HLA-DRA	PPARA	-1.9138138523837167	-0.7093284557542751
253	HLA-DRA	TIMP2	-1.2041199826559248	-0.5032240572838675
254	HLA-DRA	AR	-1.6989700043360187	-0.5861732718863923
257	HLA-DRA	COL3A1	-1.3010299956639813	-0.5756509761820613
258	HLA-DRA	TGFB1	-1.3010299956639813	-0.5756509761820613
260	HLA-DRA	CSF1	-1.3010299956639813	-0.5756509761820613
261	HLA-DRA	CXCL10	-1.0	-0.5506986232492888
263	HLA-DRA	CXCL8	-1.3010299956639813	-0.5756509761820613
264	HLA-DRA	CYP2B6	-1.5797835966168101	-0.702204987501529
265	HLA-DRA	CYP19A1	-1.9731278535996986	-0.7508281231724088
266	HLA-DRA	CYP2C19	-1.792391689498254	-0.7989139340146564
268	HLA-DRA	SLC5A5	-1.662757831681574	-0.7567531056824132
274	HLA-DRA	PLAU	-1.2041199826559248	-0.5407903345890397
275	HLA-DRA	ESR1	-1.4771212547196624	-0.5250448070368453
281	HLA-DRA	FOS	-1.3010299956639813	-0.6465819348763305
399	IL1A	KDR	-1.0	-0.5544777313520399
401	IL1A	CD40	-0.9030899869919435	-0.5709774516559152
